

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 00:15:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   892  0315                     	;# 
   893  0316                     	;# 
   894  0317                     	;# 
   895  0318                     	;# 
   896  0319                     	;# 
   897  031B                     	;# 
   898  031C                     	;# 
   899  031D                     	;# 
   900  031E                     	;# 
   901  031F                     	;# 
   902  038C                     	;# 
   903  038D                     	;# 
   904  038E                     	;# 
   905  038F                     	;# 
   906  0390                     	;# 
   907  0391                     	;# 
   908  0392                     	;# 
   909  0393                     	;# 
   910  0394                     	;# 
   911  0395                     	;# 
   912  0396                     	;# 
   913  0397                     	;# 
   914  0398                     	;# 
   915  0399                     	;# 
   916  039D                     	;# 
   917  039E                     	;# 
   918  039F                     	;# 
   919  040D                     	;# 
   920  040F                     	;# 
   921  040F                     	;# 
   922  0410                     	;# 
   923  0411                     	;# 
   924  0412                     	;# 
   925  0413                     	;# 
   926  0413                     	;# 
   927  0414                     	;# 
   928  0414                     	;# 
   929  0415                     	;# 
   930  0416                     	;# 
   931  0417                     	;# 
   932  0418                     	;# 
   933  041A                     	;# 
   934  041A                     	;# 
   935  041B                     	;# 
   936  041B                     	;# 
   937  041C                     	;# 
   938  041D                     	;# 
   939  041E                     	;# 
   940  041F                     	;# 
   941  048E                     	;# 
   942  048E                     	;# 
   943  048F                     	;# 
   944  0490                     	;# 
   945  0491                     	;# 
   946  0492                     	;# 
   947  0493                     	;# 
   948  0493                     	;# 
   949  0494                     	;# 
   950  0494                     	;# 
   951  0495                     	;# 
   952  0496                     	;# 
   953  0497                     	;# 
   954  0498                     	;# 
   955  049A                     	;# 
   956  049A                     	;# 
   957  049B                     	;# 
   958  049B                     	;# 
   959  049C                     	;# 
   960  049D                     	;# 
   961  049E                     	;# 
   962  049F                     	;# 
   963  050F                     	;# 
   964  0510                     	;# 
   965  0511                     	;# 
   966  0512                     	;# 
   967  0513                     	;# 
   968  0514                     	;# 
   969  0515                     	;# 
   970  0516                     	;# 
   971  0517                     	;# 
   972  0518                     	;# 
   973  0519                     	;# 
   974  051A                     	;# 
   975  051B                     	;# 
   976  051C                     	;# 
   977  051D                     	;# 
   978  051E                     	;# 
   979  058D                     	;# 
   980  058E                     	;# 
   981  058F                     	;# 
   982  058F                     	;# 
   983  058F                     	;# 
   984  0590                     	;# 
   985  0590                     	;# 
   986  0591                     	;# 
   987  0592                     	;# 
   988  0592                     	;# 
   989  0592                     	;# 
   990  0593                     	;# 
   991  0593                     	;# 
   992  0594                     	;# 
   993  0595                     	;# 
   994  0595                     	;# 
   995  0596                     	;# 
   996  0597                     	;# 
   997  0597                     	;# 
   998  0598                     	;# 
   999  0599                     	;# 
  1000  0599                     	;# 
  1001  0599                     	;# 
  1002  059A                     	;# 
  1003  059A                     	;# 
  1004  059B                     	;# 
  1005  059C                     	;# 
  1006  059C                     	;# 
  1007  059C                     	;# 
  1008  059D                     	;# 
  1009  059D                     	;# 
  1010  059E                     	;# 
  1011  059F                     	;# 
  1012  059F                     	;# 
  1013  060C                     	;# 
  1014  060D                     	;# 
  1015  060D                     	;# 
  1016  060E                     	;# 
  1017  060F                     	;# 
  1018  0610                     	;# 
  1019  0611                     	;# 
