

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 00:47:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   574  0DCF                     	;# 
   575  0DD0                     	;# 
   576  0E0C                     	;# 
   577  0E0D                     	;# 
   578  0E0E                     	;# 
   579  0E0F                     	;# 
   580  0E10                     	;# 
   581  0E11                     	;# 
   582  0E12                     	;# 
   583  0E13                     	;# 
   584  0E14                     	;# 
   585  0E15                     	;# 
   586  0E15                     	;# 
   587  0E15                     	;# 
   588  0E16                     	;# 
   589  0E16                     	;# 
   590  0E16                     	;# 
   591  0E17                     	;# 
   592  0E17                     	;# 
   593  0E17                     	;# 
   594  0E18                     	;# 
   595  0E18                     	;# 
   596  0E18                     	;# 
   597  0E19                     	;# 
   598  0E1A                     	;# 
   599  0E1B                     	;# 
   600  0E1C                     	;# 
   601  0E1D                     	;# 
   602  0E1E                     	;# 
   603  0E1F                     	;# 
   604  0E20                     	;# 
   605  0E21                     	;# 
   606  0E22                     	;# 
   607  0E23                     	;# 
   608  0E24                     	;# 
   609  0E25                     	;# 
   610  0E26                     	;# 
   611  0E27                     	;# 
   612  0E28                     	;# 
   613  0E29                     	;# 
   614  0E2A                     	;# 
   615  0E2B                     	;# 
   616  0E2C                     	;# 
   617  0E2D                     	;# 
   618  0E2E                     	;# 
   619  0E2F                     	;# 
   620  0E30                     	;# 
   621  0E31                     	;# 
   622  0E32                     	;# 
   623  0E33                     	;# 
   624  0E34                     	;# 
   625  0E35                     	;# 
   626  0E36                     	;# 
   627  0E37                     	;# 
   628  0E38                     	;# 
   629  0E39                     	;# 
   630  0E3A                     	;# 
   631  0E3B                     	;# 
   632  0E3C                     	;# 
   633  0E3D                     	;# 
   634  0E3E                     	;# 
   635  0E90                     	;# 
   636  0E91                     	;# 
   637  0E92                     	;# 
   638  0E93                     	;# 
   639  0E94                     	;# 
   640  0E95                     	;# 
   641  0E96                     	;# 
   642  0E97                     	;# 
   643  0E98                     	;# 
   644  0E99                     	;# 
   645  0E9A                     	;# 
   646  0E9B                     	;# 
   647  0E9C                     	;# 
   648  0E9D                     	;# 
   649  0E9E                     	;# 
   650  0E9F                     	;# 
   651  0EA0                     	;# 
   652  0EA1                     	;# 
   653  0EA2                     	;# 
   654  0EA3                     	;# 
   655  0EA4                     	;# 
   656  0EA5                     	;# 
   657  0EA6                     	;# 
   658  0EA7                     	;# 
   659  0EA8                     	;# 
   660  0EA9                     	;# 
   661  0EAA                     	;# 
   662  0EAB                     	;# 
   663  0EAC                     	;# 
   664  0EAD                     	;# 
   665  0EAE                     	;# 
   666  0EAF                     	;# 
   667  0EB0                     	;# 
   668  0EB1                     	;# 
   669  0EB2                     	;# 
   670  0F0F                     	;# 
   671  0F10                     	;# 
   672  0F11                     	;# 
   673  0F12                     	;# 
   674  0F13                     	;# 
   675  0F14                     	;# 
   676  0F15                     	;# 
   677  0F16                     	;# 
   678  0F17                     	;# 
   679  0F18                     	;# 
   680  0F19                     	;# 
   681  0F1A                     	;# 
   682  0F1B                     	;# 
   683  0F1C                     	;# 
   684  0F1D                     	;# 
   685  0F1E                     	;# 
   686  0F1F                     	;# 
   687  0F20                     	;# 
   688  0F21                     	;# 
   689  0F22                     	;# 
   690  0F23                     	;# 
   691  0F24                     	;# 
   692  0F25                     	;# 
   693  0F26                     	;# 
   694  0F27                     	;# 
   695  0F28                     	;# 
   696  0F29                     	;# 
   697  0F2A                     	;# 
   698  0F2B                     	;# 
   699  0F2C                     	;# 
   700  0F2D                     	;# 
   701  0F2E                     	;# 
   702  0F2F                     	;# 
   703  0F30                     	;# 
   704  0F31                     	;# 
   705  0F32                     	;# 
   706  0F33                     	;# 
   707  0F34                     	;# 
   708  0F35                     	;# 
   709  0F36                     	;# 
   710  0F37                     	;# 
   711  0FE4                     	;# 
   712  0FE5                     	;# 
   713  0FE6                     	;# 
   714  0FE7                     	;# 
   715  0FE8                     	;# 
   716  0FE9                     	;# 
   717  0FEA                     	;# 
   718  0FEB                     	;# 
   719  0FED                     	;# 
   720  0FEE                     	;# 
   721  0FEF                     	;# 
   722  0000                     	;# 
   723  0001                     	;# 
   724  0002                     	;# 
   725  0003                     	;# 
   726  0004                     	;# 
   727  0005                     	;# 
   728  0006                     	;# 
   729  0007                     	;# 
   730  0008                     	;# 
   731  0009                     	;# 
   732  000A                     	;# 
   733  000B                     	;# 
   734  000C                     	;# 
   735  000D                     	;# 
   736  000E                     	;# 
   737  000F                     	;# 
   738  0010                     	;# 
   739  0011                     	;# 
   740  0012                     	;# 
   741  0013                     	;# 
   742  0014                     	;# 
   743  0015                     	;# 
   744  0016                     	;# 
   745  0017                     	;# 
   746  0018                     	;# 
   747  0018                     	;# 
   748  0019                     	;# 
   749  001A                     	;# 
   750  001B                     	;# 
   751  001C                     	;# 
   752  001C                     	;# 
   753  001D                     	;# 
   754  001E                     	;# 
   755  001F                     	;# 
   756  008C                     	;# 
   757  008D                     	;# 
   758  008E                     	;# 
   759  008F                     	;# 
   760  0090                     	;# 
   761  0091                     	;# 
   762  0092                     	;# 
   763  0093                     	;# 
   764  0094                     	;# 
   765  0095                     	;# 
   766  0096                     	;# 
   767  0097                     	;# 
   768  0098                     	;# 
   769  0099                     	;# 
   770  009A                     	;# 
   771  009B                     	;# 
   772  009C                     	;# 
   773  009D                     	;# 
   774  009E                     	;# 
   775  009F                     	;# 
   776  010C                     	;# 
   777  010D                     	;# 
   778  010E                     	;# 
   779  010F                     	;# 
   780  0110                     	;# 
   781  0111                     	;# 
   782  0112                     	;# 
   783  0113                     	;# 
   784  0114                     	;# 
   785  0115                     	;# 
   786  0116                     	;# 
   787  0117                     	;# 
   788  0118                     	;# 
   789  0119                     	;# 
   790  011A                     	;# 
   791  011B                     	;# 
   792  011C                     	;# 
   793  011D                     	;# 
   794  018C                     	;# 
   795  018D                     	;# 
   796  018E                     	;# 
   797  018F                     	;# 
   798  0190                     	;# 
   799  0191                     	;# 
   800  0191                     	;# 
   801  0192                     	;# 
   802  0193                     	;# 
   803  0193                     	;# 
   804  0194                     	;# 
   805  0195                     	;# 
   806  0196                     	;# 
   807  0197                     	;# 
   808  0199                     	;# 
   809  0199                     	;# 
   810  0199                     	;# 
   811  019A                     	;# 
   812  019A                     	;# 
   813  019A                     	;# 
   814  019B                     	;# 
   815  019B                     	;# 
   816  019B                     	;# 
   817  019B                     	;# 
   818  019B                     	;# 
   819  019C                     	;# 
   820  019C                     	;# 
   821  019C                     	;# 
   822  019D                     	;# 
   823  019D                     	;# 
   824  019D                     	;# 
   825  019E                     	;# 
   826  019E                     	;# 
   827  019E                     	;# 
   828  019F                     	;# 
   829  019F                     	;# 
   830  019F                     	;# 
   831  019F                     	;# 
   832  019F                     	;# 
   833  020C                     	;# 
   834  020D                     	;# 
   835  020E                     	;# 
   836  020F                     	;# 
   837  0210                     	;# 
   838  0211                     	;# 
   839  0211                     	;# 
   840  0212                     	;# 
   841  0212                     	;# 
   842  0213                     	;# 
   843  0213                     	;# 
   844  0214                     	;# 
   845  0214                     	;# 
   846  0215                     	;# 
   847  0215                     	;# 
   848  0215                     	;# 
   849  0215                     	;# 
   850  0216                     	;# 
   851  0216                     	;# 
   852  0217                     	;# 
   853  0217                     	;# 
   854  021B                     	;# 
   855  021C                     	;# 
   856  021D                     	;# 
   857  021E                     	;# 
   858  021F                     	;# 
   859  028C                     	;# 
   860  028D                     	;# 
   861  028E                     	;# 
   862  028F                     	;# 
   863  0290                     	;# 
   864  0291                     	;# 
   865  0291                     	;# 
   866  0292                     	;# 
   867  0293                     	;# 
   868  0294                     	;# 
   869  0295                     	;# 
   870  0295                     	;# 
   871  0296                     	;# 
   872  0297                     	;# 
   873  0298                     	;# 
   874  0299                     	;# 
   875  0299                     	;# 
   876  029A                     	;# 
   877  029B                     	;# 
   878  029C                     	;# 
   879  029E                     	;# 
   880  029F                     	;# 
   881  030C                     	;# 
   882  030D                     	;# 
   883  030E                     	;# 
   884  030F                     	;# 
   885  0310                     	;# 
   886  0311                     	;# 
   887  0311                     	;# 
   888  0312                     	;# 
   889  0313                     	;# 
   890  0314                     	;# 
   891  0315                     	;# 
   892  0316                     	;# 
   893  0317                     	;# 
   894  0318                     	;# 
   895  0319                     	;# 
   896  031B                     	;# 
   897  031C                     	;# 
   898  031D                     	;# 
   899  031E                     	;# 
   900  031F                     	;# 
   901  038C                     	;# 
   902  038D                     	;# 
   903  038E                     	;# 
   904  038F                     	;# 
   905  0390                     	;# 
   906  0391                     	;# 
   907  0392                     	;# 
   908  0393                     	;# 
   909  0394                     	;# 
   910  0395                     	;# 
   911  0396                     	;# 
   912  0397                     	;# 
   913  0398                     	;# 
   914  0399                     	;# 
   915  039D                     	;# 
   916  039E                     	;# 
   917  039F                     	;# 
   918  040D                     	;# 
   919  040F                     	;# 
   920  040F                     	;# 
   921  0410                     	;# 
   922  0411                     	;# 
   923  0412                     	;# 
   924  0413                     	;# 
   925  0413                     	;# 
   926  0414                     	;# 
   927  0414                     	;# 
   928  0415                     	;# 
   929  0416                     	;# 
   930  0417                     	;# 
   931  0418                     	;# 
   932  041A                     	;# 
   933  041A                     	;# 
   934  041B                     	;# 
   935  041B                     	;# 
   936  041C                     	;# 
   937  041D                     	;# 
   938  041E                     	;# 
   939  041F                     	;# 
   940  048E                     	;# 
   941  048E                     	;# 
   942  048F                     	;# 
   943  0490                     	;# 
   944  0491                     	;# 
   945  0492                     	;# 
   946  0493                     	;# 
   947  0493                     	;# 
   948  0494                     	;# 
   949  0494                     	;# 
   950  0495                     	;# 
   951  0496                     	;# 
   952  0497                     	;# 
   953  0498                     	;# 
   954  049A                     	;# 
   955  049A                     	;# 
   956  049B                     	;# 
   957  049B                     	;# 
   958  049C                     	;# 
   959  049D                     	;# 
   960  049E                     	;# 
   961  049F                     	;# 
   962  050F                     	;# 
   963  0510                     	;# 
   964  0511                     	;# 
   965  0512                     	;# 
   966  0513                     	;# 
   967  0514                     	;# 
   968  0515                     	;# 
   969  0516                     	;# 
   970  0517                     	;# 
   971  0518                     	;# 
   972  0519                     	;# 
   973  051A                     	;# 
   974  051B                     	;# 
   975  051C                     	;# 
   976  051D                     	;# 
   977  051E                     	;# 
   978  058D                     	;# 
   979  058E                     	;# 
   980  058F                     	;# 
   981  058F                     	;# 
   982  058F                     	;# 
   983  0590                     	;# 
   984  0590                     	;# 
   985  0591                     	;# 
   986  0592                     	;# 
   987  0592                     	;# 
   988  0592                     	;# 
   989  0593                     	;# 
   990  0593                     	;# 
   991  0594                     	;# 
   992  0595                     	;# 
   993  0595                     	;# 
   994  0596                     	;# 
   995  0597                     	;# 
   996  0597                     	;# 
   997  0598                     	;# 
   998  0599                     	;# 
   999  0599                     	;# 
  1000  0599                     	;# 
  1001  059A                     	;# 
  1002  059A                     	;# 
  1003  059B                     	;# 
  1004  059C                     	;# 
  1005  059C                     	;# 
  1006  059C                     	;# 
  1007  059D                     	;# 
  1008  059D                     	;# 
  1009  059E                     	;# 
  1010  059F                     	;# 
  1011  059F                     	;# 
  1012  060C                     	;# 
  1013  060D                     	;# 
  1014  060D                     	;# 
  1015  060E                     	;# 
  1016  060F                     	;# 
  1017  0610                     	;# 
  1018  0611                     	;# 
  1019  0612                     	;# 
  1020  0613                     	;# 
  1021  0614                     	;# 
  1022  0614                     	;# 
